DATE,2ssd0.5std,5ssd0.5std,10ssd0.5std,2ssd1.0std,5ssd1.0std,10ssd1.0std,2ssd1.5std,5ssd1.5std,10ssd1.5std,2ssd2.0std,5ssd2.0std,10ssd2.0std
2020-01-03,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-08,0.9977633477633477,0.999105339105339,0.9995526695526695,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9988316559500512
2020-01-09,1.0049767217338565,1.0019945694876953,1.0002818775915987,0.9961832061068703,0.9984732824427481,0.999236641221374,1.0,1.0,1.0,1.0,1.0,1.0000544139486813
2020-01-10,1.0049767217338565,1.0019945694876953,0.9996989344757309,0.999130919915474,0.9996550785076228,0.999827991010717,1.0,1.0,1.0,1.0,0.9975277067348679,0.9973337626608195
2020-01-13,1.0049767217338565,1.0019945694876953,1.0010879809589626,1.0027457602699499,1.0011017732085141,1.0005514634801198,1.0,1.0,1.0,1.0,1.0030656080770664,1.0000555149984367
2020-01-14,1.0049767217338565,1.0019945694876953,1.0001806504626252,0.9991283513223671,0.9996571819051829,0.9989227206506012,1.0,0.9948051948051948,0.9974025974025974,1.0,0.9978548776454972,0.995410565199817
2020-01-15,1.0049767217338565,1.0019945694876953,1.0003937127103197,1.0010973388474487,1.0004451937829058,0.9995292313868772,1.0,1.0007793482819545,1.000397473296952,1.0,1.0038473455354089,1.0012551312703246
2020-01-16,1.0049767217338565,1.0019945694876953,1.0007078148648347,0.999106551739828,0.9980862020681289,0.9986646461485124,1.0,0.9992156305502639,0.9995809175235053,1.0,1.0022788340580098,1.0006488032125809
2020-01-17,1.0049767217338565,1.0019945694876953,1.0026896606812628,0.9987286458289727,0.9963043154271817,0.9997509859141053,1.0,0.9994861742722755,1.0000634949116292,1.0,1.0025502071610408,1.0002500497047193
2020-01-20,1.0049767217338565,1.0019945694876953,1.0026896606812628,0.9987286458289727,0.9978162655533853,0.9994343604817185,1.0,0.9989206901924877,0.9997928617012977,1.0,1.0019829895286907,1.0019604950693854
2020-01-21,1.0049767217338565,1.0019945694876953,1.0026896606812628,0.9933125468819609,0.9957487446970997,0.9991338904694426,1.009433962264151,1.001064413718307,1.002338168530746,1.0,1.0003522169856518,1.0030868569710392
2020-01-22,1.0096293917418837,1.0053457218940087,1.006043137807287,1.0044473118223216,1.001896022289431,1.003474192484126,1.0141072676450038,1.0029320705948068,1.0058397203209775,1.0,1.0003660410318105,1.0031981189376162
2020-01-23,1.0096293917418837,1.0053457218940087,1.006043137807287,1.0057091803045104,1.0001564126616889,1.0018772343469877,1.0153812717500854,1.0014370827143948,1.003662203084367,1.0,0.9983721816163886,1.0000534166122417
2020-01-24,1.0096293917418837,1.0053457218940087,1.006043137807287,1.0058926910735655,1.0034479368317686,1.0038452320131208,1.015566547376193,1.0033209348787033,1.00512999389941,1.0,1.0001773994480445,1.001698302750129
2020-01-27,1.0049980642568292,1.004558980490779,1.0079736862889896,1.0023531760957622,1.0039127406233108,1.0061600843702272,1.0119929922273256,1.0027298808880978,1.0053756438374024,1.0,1.0009959589565443,1.0040523151227156
2020-01-28,1.0001194328769418,0.9988219278829764,1.0050954092650286,1.000706933794946,0.9976691679174484,1.0032680531832514,1.0103309177094162,1.0002732229469113,1.0038302276222622,1.0,0.9992011543669236,1.00283873965202
2020-01-29,1.0144705227782953,1.0045549164886505,1.007979907676645,1.0150664539679393,1.0036073522613718,1.006253807798986,1.024828536047314,1.0062269067763394,1.0060494178662167,1.0,0.999413291911368,1.001253440603546
2020-01-30,1.0231722311417817,1.0088011639577343,1.0101102701195566,1.0237732739825782,1.0087237757050527,1.0078158480098984,1.0336190911625474,1.0105557690483513,1.0083603471506883,1.0,1.0002838200432622,1.0021966027647977
2020-01-31,1.0231722311417817,1.0108557258035356,1.01119737171456,1.0237732739825782,1.0086559948005833,1.006658937455809,1.0336190911625474,1.0084297297040448,1.0064117005176028,1.0,0.9981793911517346,0.9997661746004485
2020-02-03,1.0327847790084543,1.015088303929795,1.0138886484400689,1.0237732739825782,1.0097481466533507,1.007160158918013,1.0336190911625474,1.0090888341025441,1.0067405932301903,1.0,0.9988317959825527,1.001073058488815
2020-02-04,1.027671983072769,1.0115688030931729,1.0121309777366374,1.0237732739825782,1.0113932731013495,1.007749082838818,1.0336190911625474,1.012233390211836,1.0100797901372978,1.0,1.001944388769297,1.0032338831057137
2020-02-05,1.033809882035363,1.0134233177666543,1.0130587503923174,1.0237732739825782,1.0137796237930647,1.0087068238976453,1.0336190911625474,1.0151842660860537,1.0130850324713332,1.0,1.0048652700134026,1.0071497026071212
2020-02-06,1.0387327862355313,1.0159717376280857,1.0116124371166018,1.0237732739825782,1.0115930784157383,1.0045282732671126,1.0336190911625474,1.0123755274012338,1.009970366912964,1.0,1.0020850811834474,1.003923217580389
2020-02-07,1.0387327862355313,1.012742487606285,1.008312548952897,1.0237732739825782,1.0112753189529196,1.0066760584969503,1.0336190911625474,1.0152753416819538,1.0132789067184989,1.0,1.002917280709279,1.0032634290769218
2020-02-10,1.0387327862355313,1.0132299689480928,1.0077976406505953,1.0237732739825782,1.0091937758060059,1.0028068614013668,1.0336190911625474,1.012696864623714,1.0117483335719113,1.0,1.0003701892027157,1.0040750971406414
2020-02-11,1.0387327862355313,1.0113898603167562,1.006113886131974,1.0237732739825782,1.0105022417209355,1.007539380107084,1.0336190911625474,1.0158490129238202,1.0148435054929847,1.0,1.0044222405866254,1.0052059264388709
2020-02-12,1.0387327862355313,1.0185624577542671,1.0101973870299268,1.0237732739825782,1.0176685443248559,1.0098065513592693,1.0336190911625474,1.0216971842135736,1.0175210369148162,1.0,1.0126769035720262,1.011727671484208
2020-02-13,1.0387327862355313,1.018995888587354,1.0094421257208945,1.0237732739825782,1.0181015947692493,1.007419741598032,1.0336190911625474,1.0216971842135736,1.0159475507752571,1.0,1.0119949662632235,1.0099202429273895
2020-02-14,1.0387327862355313,1.0156653126656041,1.0115044082790767,1.0188168907836224,1.0149626184805534,1.007907789808053,1.0336190911625474,1.0216971842135736,1.017603592385722,1.0,1.012222893057427,1.0099102978634253
2020-02-17,1.0387327862355313,1.0118857287948284,1.010425410899193,1.037510778687909,1.020032815927504,1.0103292794194134,1.0336190911625474,1.0216971842135736,1.0184114872362389,1.0,1.0088375322110812,1.0134015783745396
2020-02-18,1.0387327862355313,1.0140998940179666,1.0124875986113255,1.037510778687909,1.0222573201313154,1.0114894920182937,1.0336190911625474,1.0216971842135736,1.019375751509676,1.0,1.0099527437687976,1.0111904650774803
2020-02-19,1.0387327862355313,1.0121530074756908,1.0118700972556274,1.037510778687909,1.020717193201308,1.012195560036896,1.0336190911625474,1.0201579011810804,1.0189646639951133,1.0,1.01408906899925,1.0157280326673261
2020-02-20,1.0387327862355313,1.0169389011134617,1.015940116790386,1.037510778687909,1.0226079745124674,1.0150076539895212,1.0336190911625474,1.020000506856049,1.0205755636768155,1.0,1.0120541076567768,1.0134667483783468
2020-02-21,1.0387327862355313,1.0140959319291705,1.0145200283062314,1.037510778687909,1.0232871389935503,1.0140812173509077,1.0336190911625474,1.017921181462393,1.0195353148379993,1.0,1.0093188262847315,1.0130417909130485
2020-02-24,1.0387327862355313,1.019838498466185,1.0174652485873137,1.0518806130816245,1.031786605371473,1.016436883244488,1.0336190911625474,1.0133249303944896,1.0172335451308117,1.0,1.0019697196883106,1.007700276127939
2020-02-25,1.0387327862355313,1.0146472135603284,1.016181865670775,1.0518806130816245,1.0264980678625095,1.0122498729672325,1.0336190911625474,1.013890865189301,1.0175176039950373,1.0,1.007665020408873,1.0107066449426523
2020-02-26,1.0422773147734559,1.0123040100338478,1.0150084918619464,1.0504128883846724,1.0239940547826325,1.012599635873547,1.0336190911625474,1.0042115065956159,1.012660612921044,1.0,0.999940758928387,1.0052951028433637
2020-02-27,1.0422773147734559,1.0158454469301177,1.0167839409797401,1.0504128883846724,1.0279708855351128,1.0127971923147743,1.0336190911625474,1.0073838194299047,1.0142601147381656,1.0,0.9992161641755404,1.0056142329512519
2020-02-28,1.0422773147734559,1.026619301397904,1.022175844954111,1.0504128883846724,1.0376030571179202,1.0196458672525477,1.0336190911625474,1.0171894099022134,1.0191963759355847,1.0,0.9995795155079679,1.0042955810464564
2020-03-02,1.0422773147734559,1.0229977557696,1.015301915428225,1.0504128883846724,1.0376030571179202,1.0187594150433887,1.0336190911625474,1.0266745699038822,1.0239483132860725,1.0,1.0089004655165754,1.0148585626101811
2020-03-03,1.0320589097266573,1.0167284217928703,1.011527617961461,1.0504128883846724,1.0376030571179202,1.0179042920561594,1.0336190911625474,1.0237723096356026,1.022501036518177,1.0,1.006048450066352,1.0099997857324452
2020-03-04,1.0419825530894136,1.0234631613389342,1.0148756578593083,1.0504128883846724,1.0376030571179202,1.0205218723558678,1.0336190911625474,1.0230384226752902,1.0221345486914681,1.0,1.0053272683817165,1.0101952942362322
2020-03-05,1.0440672093044463,1.023625564545288,1.0140582692171516,1.0504128883846724,1.0369373463165976,1.0153998491054972,1.0336190911625474,1.0181999116168072,1.0197174306206882,1.0,1.0005725231075957,1.0057741078528635
2020-03-06,1.0440672093044463,1.0247788377727989,1.0139590448420608,1.0504128883846724,1.038105617334374,1.0194111385612705,1.0336190911625474,1.0152270651595319,1.0182287920358404,1.0,0.9976511434780845,1.0039498347080926
2020-03-09,1.0440672093044463,1.0303381074468485,1.017920272550658,1.0504128883846724,1.0554082062024797,1.027022349552509,1.0336190911625474,1.0110392103953332,1.0161286735283115,1.0,0.9935357901373356,1.0029750097323384
2020-03-10,1.0440672093044463,1.0263451546770637,1.0169597221257807,1.0504128883846724,1.0554082062024797,1.0275148464796398,1.0336190911625474,1.0091315892436439,1.016823954751079,1.0,0.9916611943068878,1.0046543351871662
2020-03-11,1.0440672093044463,1.0263451546770637,1.0174246179987525,1.0504128883846724,1.0570724504172537,1.0292763790862123,1.0336190911625474,1.0094678227542335,1.0176202543177795,1.0039267015706805,0.9919854665652835,1.0018650210600026
2020-03-12,1.0432946845472844,1.026041389925402,1.0109528391976004,1.0504128883846724,1.0379864939966352,1.0246585734263234,1.026101268754132,0.9900972430484181,1.0050771552144302,0.996624840838807,0.9805104921100002,0.9891448395356776
2020-03-13,1.0432946845472844,1.0223439434752204,1.0058019042380315,1.0504128883846724,1.0477306406224172,1.0224114275133869,1.0236275492806985,0.9923140509808319,1.0068303725035255,0.9942221829807928,0.977034618664171,0.9872380362246436
2020-03-16,1.0707539488690794,1.033107081824326,1.0104373402287452,1.0504128883846724,1.0302047859404608,1.0214493871125743,1.0231664557900315,0.9904411200085904,0.9992747174887665,0.9937743351506213,0.9766457148178441,0.985653833508472
2020-03-17,1.0707539488690794,1.033107081824326,1.011816000139188,1.0504128883846724,1.0523157615403576,1.0202527263491925,1.0250673626781435,0.9871032937971589,0.9853859902442188,0.9956206353965164,0.9688054882652446,0.9691688356897072
2020-03-18,1.0707539488690794,1.0212771109466185,1.0039884327892512,1.0504128883846724,1.0332057635996508,1.011689394418549,1.0185667249993928,0.9586673596458449,0.966656403522983,0.9893067391084804,0.9519903292702533,0.9504105123486594
